x-axis,1
+16.47500E+00,+2.21419E+00
+16.50000E+00,+2.21398E+00
+16.52500E+00,+2.21484E+00
+16.55000E+00,+2.21459E+00
+16.57500E+00,+2.21238E+00
+16.60000E+00,+2.21484E+00
+16.62500E+00,+2.21474E+00
+16.65000E+00,+2.21348E+00
+16.67500E+00,+2.21469E+00
+16.70000E+00,+2.21464E+00
+16.72500E+00,+2.21217E+00
+16.75000E+00,+2.21499E+00
+16.77500E+00,+2.21504E+00
+16.80000E+00,+2.21499E+00
+16.82500E+00,+2.21499E+00
+16.85000E+00,+2.21489E+00
+16.87500E+00,+2.21449E+00
+16.90000E+00,+2.21534E+00
+16.92500E+00,+2.21358E+00
+16.95000E+00,+2.21393E+00
+16.97500E+00,+2.21313E+00
+17.00000E+00,+2.21273E+00
+17.02500E+00,+2.21318E+00
+17.05000E+00,+2.21419E+00
+17.07500E+00,+2.21268E+00
+17.10000E+00,+2.21408E+00
+17.12500E+00,+2.21273E+00
+17.15000E+00,+2.21323E+00
+17.17500E+00,+2.21197E+00
+17.20000E+00,+2.21283E+00
+17.22500E+00,+2.21162E+00
+17.25000E+00,+2.21424E+00
+17.27500E+00,+2.21157E+00
+17.30000E+00,+2.21358E+00
+17.32500E+00,+2.21197E+00
+17.35000E+00,+2.21559E+00
+17.37500E+00,+2.21273E+00
+17.40000E+00,+2.21519E+00
+17.42500E+00,+2.21333E+00
+17.45000E+00,+2.21444E+00
+17.47500E+00,+2.21408E+00
+17.50000E+00,+2.21449E+00
+17.52500E+00,+2.21383E+00
+17.55000E+00,+2.21454E+00
+17.57500E+00,+2.21439E+00
+17.60000E+00,+2.21413E+00
+17.62500E+00,+2.21398E+00
+17.65000E+00,+2.21449E+00
+17.67500E+00,+2.21228E+00
+17.70000E+00,+2.21378E+00
+17.72500E+00,+2.21419E+00
+17.75000E+00,+2.21273E+00
+17.77500E+00,+2.21358E+00
+17.80000E+00,+2.21343E+00
+17.82500E+00,+2.21228E+00
+17.85000E+00,+2.21388E+00
+17.87500E+00,+2.21474E+00
+17.90000E+00,+2.21293E+00
+17.92500E+00,+2.21469E+00
+17.95000E+00,+2.21464E+00
+17.97500E+00,+2.21449E+00
+18.00000E+00,+2.21524E+00
+18.02500E+00,+2.21459E+00
+18.05000E+00,+2.21504E+00
+18.07500E+00,+2.21579E+00
+18.10000E+00,+2.21258E+00
+18.12500E+00,+2.21323E+00
+18.15000E+00,+2.21534E+00
+18.17500E+00,+2.21363E+00
+18.20000E+00,+2.21393E+00
+18.22500E+00,+2.21072E+00
+18.25000E+00,+2.21323E+00
+18.27500E+00,+2.21077E+00
+18.30000E+00,+2.21373E+00
+18.32500E+00,+2.21212E+00
+18.35000E+00,+2.21368E+00
+18.37500E+00,+2.21248E+00
+18.40000E+00,+2.21353E+00
+18.42500E+00,+2.21177E+00
+18.45000E+00,+2.21187E+00
+18.47500E+00,+2.21102E+00
+18.50000E+00,+2.21147E+00
+18.52500E+00,+2.21142E+00
+18.55000E+00,+2.21197E+00
+18.57500E+00,+2.21087E+00
+18.60000E+00,+2.21192E+00
+18.62500E+00,+2.20921E+00
+18.65000E+00,+2.21233E+00
+18.67500E+00,+2.21072E+00
+18.70000E+00,+2.21197E+00
+18.72500E+00,+2.21197E+00
+18.75000E+00,+2.21197E+00
+18.77500E+00,+2.21027E+00
+18.80000E+00,+2.21454E+00
+18.82500E+00,+2.21062E+00
+18.85000E+00,+2.21243E+00
+18.87500E+00,+2.21072E+00
+18.90000E+00,+2.21197E+00
+18.92500E+00,+2.21117E+00
+18.95000E+00,+2.21273E+00
+18.97500E+00,+2.21042E+00
+19.00000E+00,+2.21172E+00
+19.02500E+00,+2.21107E+00
+19.05000E+00,+2.21092E+00
+19.07500E+00,+2.20986E+00
+19.10000E+00,+2.21137E+00
+19.12500E+00,+2.21223E+00
+19.15000E+00,+2.21042E+00
+19.17500E+00,+2.21092E+00
+19.20000E+00,+2.21087E+00
+19.22500E+00,+2.21077E+00
+19.25000E+00,+2.21172E+00
+19.27500E+00,+2.21082E+00
+19.30000E+00,+2.21067E+00
+19.32500E+00,+2.21202E+00
+19.35000E+00,+2.21238E+00
+19.37500E+00,+2.21072E+00
+19.40000E+00,+2.21283E+00
+19.42500E+00,+2.21072E+00
+19.45000E+00,+2.21072E+00
+19.47500E+00,+2.21152E+00
+19.50000E+00,+2.21097E+00
+19.52500E+00,+2.20951E+00
+19.55000E+00,+2.21293E+00
+19.57500E+00,+2.21107E+00
+19.60000E+00,+2.21197E+00
+19.62500E+00,+2.21147E+00
+19.65000E+00,+2.21197E+00
+19.67500E+00,+2.21082E+00
+19.70000E+00,+2.21419E+00
+19.72500E+00,+2.21132E+00
+19.75000E+00,+2.21348E+00
+19.77500E+00,+2.21072E+00
+19.80000E+00,+2.21288E+00
+19.82500E+00,+2.21197E+00
+19.85000E+00,+2.21434E+00
+19.87500E+00,+2.21047E+00
+19.90000E+00,+2.21439E+00
+19.92500E+00,+2.21202E+00
+19.95000E+00,+2.21238E+00
+19.97500E+00,+2.21303E+00
+20.00000E+00,+2.21197E+00
+20.02500E+00,+2.20921E+00
+20.05000E+00,+2.21328E+00
+20.07500E+00,+2.20876E+00
+20.10000E+00,+2.21207E+00
+20.12500E+00,+2.21072E+00
+20.15000E+00,+2.21197E+00
+20.17500E+00,+2.21117E+00
+20.20000E+00,+2.21273E+00
+20.22500E+00,+2.20986E+00
+20.25000E+00,+2.21047E+00
+20.27500E+00,+2.21042E+00
+20.30000E+00,+2.20966E+00
+20.32500E+00,+2.20861E+00
+20.35000E+00,+2.21077E+00
+20.37500E+00,+2.20971E+00
+20.40000E+00,+2.20846E+00
+20.42500E+00,+2.20966E+00
+20.45000E+00,+2.21072E+00
+20.47500E+00,+2.20826E+00
+20.50000E+00,+2.20770E+00
+20.52500E+00,+2.20579E+00
+20.55000E+00,+2.20378E+00
+20.57500E+00,+2.20112E+00
+20.60000E+00,+2.19730E+00
+20.62500E+00,+2.19187E+00
+20.65000E+00,+2.18896E+00
+20.67500E+00,+2.17589E+00
+20.70000E+00,+2.16926E+00
+20.72500E+00,+2.16037E+00
+20.75000E+00,+2.14740E+00
+20.77500E+00,+2.13655E+00
+20.80000E+00,+2.12514E+00
+20.82500E+00,+2.11142E+00
+20.85000E+00,+2.09961E+00
+20.87500E+00,+2.08509E+00
+20.90000E+00,+2.07067E+00
+20.92500E+00,+2.04459E+00
+20.95000E+00,+2.03358E+00
+20.97500E+00,+2.01434E+00
+21.00000E+00,+2.00368E+00
+21.02500E+00,+1.98378E+00
+21.05000E+00,+1.96449E+00
+21.07500E+00,+1.94881E+00
+21.10000E+00,+1.92695E+00
+21.12500E+00,+1.90569E+00
+21.15000E+00,+1.88705E+00
+21.17500E+00,+1.86976E+00
+21.20000E+00,+1.84896E+00
+21.22500E+00,+1.82780E+00
+21.25000E+00,+1.81499E+00
+21.27500E+00,+1.79589E+00
+21.30000E+00,+1.78022E+00
+21.32500E+00,+1.76273E+00
+21.35000E+00,+1.74795E+00
+21.37500E+00,+1.73333E+00
+21.40000E+00,+1.71810E+00
+21.42500E+00,+1.70534E+00
+21.45000E+00,+1.68790E+00
+21.47500E+00,+1.67650E+00
+21.50000E+00,+1.66248E+00
+21.52500E+00,+1.65233E+00
+21.55000E+00,+1.64529E+00
+21.57500E+00,+1.63469E+00
+21.60000E+00,+1.62625E+00
+21.62500E+00,+1.62102E+00
+21.65000E+00,+1.61690E+00
+21.67500E+00,+1.61328E+00
+21.70000E+00,+1.61132E+00
+21.72500E+00,+1.60906E+00
+21.75000E+00,+1.60996E+00
+21.77500E+00,+1.61112E+00
+21.80000E+00,+1.61328E+00
+21.82500E+00,+1.61569E+00
+21.85000E+00,+1.61815E+00
+21.87500E+00,+1.61901E+00
+21.90000E+00,+1.62449E+00
+21.92500E+00,+1.62655E+00
+21.95000E+00,+1.63162E+00
+21.97500E+00,+1.63660E+00
+22.00000E+00,+1.64162E+00
+22.02500E+00,+1.64544E+00
+22.05000E+00,+1.65107E+00
+22.07500E+00,+1.65273E+00
+22.10000E+00,+1.65645E+00
+22.12500E+00,+1.65871E+00
+22.15000E+00,+1.66358E+00
+22.17500E+00,+1.67167E+00
+22.20000E+00,+1.67534E+00
+22.22500E+00,+1.67489E+00
+22.25000E+00,+1.67881E+00
+22.27500E+00,+1.67876E+00
+22.30000E+00,+1.68182E+00
+22.32500E+00,+1.68197E+00
+22.35000E+00,+1.68790E+00
+22.37500E+00,+1.68660E+00
+22.40000E+00,+1.69303E+00
+22.42500E+00,+1.69132E+00
+22.45000E+00,+1.69559E+00
+22.47500E+00,+1.69459E+00
+22.50000E+00,+1.69690E+00
+22.52500E+00,+1.69625E+00
+22.55000E+00,+1.69695E+00
+22.57500E+00,+1.69685E+00
+22.60000E+00,+1.69574E+00
+22.62500E+00,+1.69539E+00
+22.65000E+00,+1.69685E+00
+22.67500E+00,+1.69579E+00
+22.70000E+00,+1.69620E+00
+22.72500E+00,+1.69675E+00
+22.75000E+00,+1.69489E+00
+22.77500E+00,+1.69564E+00
+22.80000E+00,+1.69574E+00
+22.82500E+00,+1.69469E+00
+22.85000E+00,+1.69660E+00
+22.87500E+00,+1.69514E+00
+22.90000E+00,+1.69675E+00
+22.92500E+00,+1.69564E+00
+22.95000E+00,+1.69675E+00
+22.97500E+00,+1.69454E+00
+23.00000E+00,+1.69715E+00
+23.02500E+00,+1.69449E+00
+23.05000E+00,+1.69554E+00
+23.07500E+00,+1.69444E+00
+23.10000E+00,+1.69584E+00
+23.12500E+00,+1.69439E+00
+23.15000E+00,+1.69630E+00
+23.17500E+00,+1.69434E+00
+23.20000E+00,+1.69509E+00
+23.22500E+00,+1.69393E+00
+23.25000E+00,+1.69564E+00
+23.27500E+00,+1.69434E+00
+23.30000E+00,+1.69645E+00
+23.32500E+00,+1.69474E+00
+23.35000E+00,+1.69509E+00
+23.37500E+00,+1.69464E+00
+23.40000E+00,+1.69499E+00
+23.42500E+00,+1.69439E+00
+23.45000E+00,+1.69660E+00
+23.47500E+00,+1.69373E+00
+23.50000E+00,+1.69464E+00
+23.52500E+00,+1.69383E+00
+23.55000E+00,+1.69529E+00
+23.57500E+00,+1.69328E+00
+23.60000E+00,+1.69675E+00
+23.62500E+00,+1.69263E+00
+23.65000E+00,+1.69599E+00
+23.67500E+00,+1.69378E+00
+23.70000E+00,+1.69479E+00
+23.72500E+00,+1.69439E+00
+23.75000E+00,+1.69564E+00
+23.77500E+00,+1.69373E+00
+23.80000E+00,+1.69655E+00
+23.82500E+00,+1.69434E+00
+23.85000E+00,+1.69609E+00
+23.87500E+00,+1.69439E+00
+23.90000E+00,+1.69564E+00
+23.92500E+00,+1.69484E+00
+23.95000E+00,+1.69584E+00
+23.97500E+00,+1.69549E+00
+24.00000E+00,+1.69464E+00
+24.02500E+00,+1.69534E+00
+24.05000E+00,+1.69564E+00
+24.07500E+00,+1.69343E+00
+24.10000E+00,+1.69630E+00
+24.12500E+00,+1.69489E+00
+24.15000E+00,+1.69564E+00
+24.17500E+00,+1.69564E+00
+24.20000E+00,+1.69660E+00
+24.22500E+00,+1.69333E+00
+24.25000E+00,+1.69614E+00
+24.27500E+00,+1.69449E+00
+24.30000E+00,+1.69620E+00
+24.32500E+00,+1.69358E+00
+24.35000E+00,+1.69584E+00
+24.37500E+00,+1.69313E+00
+24.40000E+00,+1.69630E+00
+24.42500E+00,+1.69519E+00
+24.45000E+00,+1.69569E+00
+24.47500E+00,+1.69519E+00
+24.50000E+00,+1.69464E+00
+24.52500E+00,+1.69318E+00
+24.55000E+00,+1.69645E+00
+24.57500E+00,+1.69383E+00
+24.60000E+00,+1.69579E+00
+24.62500E+00,+1.69313E+00
+24.65000E+00,+1.69534E+00
+24.67500E+00,+1.69323E+00
+24.70000E+00,+1.69650E+00
+24.72500E+00,+1.69499E+00
+24.75000E+00,+1.69614E+00
+24.77500E+00,+1.69454E+00
+24.80000E+00,+1.69690E+00
+24.82500E+00,+1.69564E+00
+24.85000E+00,+1.69805E+00
+24.87500E+00,+1.69589E+00
+24.90000E+00,+1.69645E+00
+24.92500E+00,+1.69630E+00
+24.95000E+00,+1.69650E+00
+24.97500E+00,+1.69690E+00
+25.00000E+00,+1.69690E+00
+25.02500E+00,+1.69479E+00
+25.05000E+00,+1.69695E+00
+25.07500E+00,+1.69439E+00
+25.10000E+00,+1.69484E+00
+25.12500E+00,+1.69439E+00
+25.15000E+00,+1.69554E+00
+25.17500E+00,+1.69358E+00
+25.20000E+00,+1.69549E+00
+25.22500E+00,+1.69479E+00
+25.25000E+00,+1.69539E+00
+25.27500E+00,+1.69439E+00
+25.30000E+00,+1.69554E+00
+25.32500E+00,+1.69469E+00
+25.35000E+00,+1.69599E+00
+25.37500E+00,+1.69413E+00
+25.40000E+00,+1.69479E+00
+25.42500E+00,+1.69403E+00
+25.45000E+00,+1.69549E+00
+25.47500E+00,+1.69323E+00
+25.50000E+00,+1.69514E+00
+25.52500E+00,+1.69403E+00
+25.55000E+00,+1.69494E+00
+25.57500E+00,+1.69358E+00
+25.60000E+00,+1.69459E+00
+25.62500E+00,+1.69313E+00
+25.65000E+00,+1.69398E+00
+25.67500E+00,+1.69393E+00
+25.70000E+00,+1.69449E+00
+25.72500E+00,+1.69348E+00
+25.75000E+00,+1.69464E+00
+25.77500E+00,+1.69318E+00
+25.80000E+00,+1.69534E+00
+25.82500E+00,+1.69383E+00
+25.85000E+00,+1.69469E+00
+25.87500E+00,+1.69288E+00
+25.90000E+00,+1.69469E+00
+25.92500E+00,+1.69323E+00
+25.95000E+00,+1.69544E+00
+25.97500E+00,+1.69373E+00
+26.00000E+00,+1.69388E+00
+26.02500E+00,+1.69313E+00
+26.05000E+00,+1.69439E+00
+26.07500E+00,+1.69328E+00
+26.10000E+00,+1.69675E+00
+26.12500E+00,+1.69363E+00
+26.15000E+00,+1.69599E+00
+26.17500E+00,+1.69504E+00
+26.20000E+00,+1.69564E+00
+26.22500E+00,+1.69459E+00
+26.25000E+00,+1.69690E+00
+26.27500E+00,+1.69373E+00
+26.30000E+00,+1.69695E+00
+26.32500E+00,+1.69559E+00
+26.35000E+00,+1.69815E+00
+26.37500E+00,+1.69916E+00
+26.40000E+00,+1.70308E+00
+26.42500E+00,+1.70333E+00
+26.45000E+00,+1.70841E+00
+26.47500E+00,+1.71449E+00
+26.50000E+00,+1.71926E+00
+26.52500E+00,+1.72419E+00
+26.55000E+00,+1.73469E+00
+26.57500E+00,+1.74107E+00
+26.60000E+00,+1.75444E+00
+26.62500E+00,+1.76097E+00
+26.65000E+00,+1.77268E+00
+26.67500E+00,+1.78373E+00
+26.70000E+00,+1.79896E+00
+26.72500E+00,+1.81001E+00
+26.75000E+00,+1.82152E+00
+26.77500E+00,+1.83715E+00
+26.80000E+00,+1.85630E+00
+26.82500E+00,+1.87107E+00
+26.85000E+00,+1.88700E+00
+26.87500E+00,+1.90042E+00
+26.90000E+00,+1.91931E+00
+26.92500E+00,+1.93564E+00
+26.95000E+00,+1.95700E+00
+26.97500E+00,+1.96620E+00
+27.00000E+00,+1.98484E+00
+27.02500E+00,+1.99861E+00
+27.05000E+00,+2.01258E+00
+27.07500E+00,+2.02353E+00
+27.10000E+00,+2.03891E+00
+27.12500E+00,+2.04790E+00
+27.15000E+00,+2.07062E+00
+27.17500E+00,+2.08037E+00
+27.20000E+00,+2.09107E+00
+27.22500E+00,+2.09986E+00
+27.25000E+00,+2.11172E+00
+27.27500E+00,+2.12011E+00
+27.30000E+00,+2.12690E+00
+27.32500E+00,+2.13343E+00
+27.35000E+00,+2.14640E+00
+27.37500E+00,+2.14589E+00
+27.40000E+00,+2.15408E+00
+27.42500E+00,+2.15604E+00
+27.45000E+00,+2.15921E+00
+27.47500E+00,+2.16212E+00
+27.50000E+00,+2.16549E+00
+27.52500E+00,+2.16253E+00
+27.55000E+00,+2.16594E+00
+27.57500E+00,+2.16293E+00
+27.60000E+00,+2.16298E+00
+27.62500E+00,+2.16072E+00
+27.65000E+00,+2.16162E+00
+27.67500E+00,+2.15841E+00
+27.70000E+00,+2.15906E+00
+27.72500E+00,+2.15780E+00
+27.75000E+00,+2.15720E+00
+27.77500E+00,+2.15544E+00
+27.80000E+00,+2.15650E+00
+27.82500E+00,+2.15323E+00
+27.85000E+00,+2.15388E+00
+27.87500E+00,+2.15393E+00
+27.90000E+00,+2.15474E+00
+27.92500E+00,+2.15293E+00
+27.95000E+00,+2.15640E+00
+27.97500E+00,+2.15424E+00
+28.00000E+00,+2.15620E+00
+28.02500E+00,+2.15464E+00
+28.05000E+00,+2.15670E+00
+28.07500E+00,+2.15584E+00
+28.10000E+00,+2.15775E+00
+28.12500E+00,+2.15419E+00
+28.15000E+00,+2.15861E+00
+28.17500E+00,+2.15459E+00
+28.20000E+00,+2.15670E+00
+28.22500E+00,+2.15464E+00
+28.25000E+00,+2.15720E+00
+28.27500E+00,+2.15308E+00
+28.30000E+00,+2.15750E+00
+28.32500E+00,+2.15363E+00
+28.35000E+00,+2.15614E+00
+28.37500E+00,+2.15419E+00
+28.40000E+00,+2.15579E+00
+28.42500E+00,+2.15187E+00
+28.45000E+00,+2.15514E+00
+28.47500E+00,+2.15037E+00
+28.50000E+00,+2.15494E+00
+28.52500E+00,+2.15238E+00
+28.55000E+00,+2.15383E+00
+28.57500E+00,+2.15197E+00
+28.60000E+00,+2.15283E+00
+28.62500E+00,+2.15217E+00
+28.65000E+00,+2.15328E+00
+28.67500E+00,+2.15167E+00
+28.70000E+00,+2.15338E+00
+28.72500E+00,+2.15187E+00
+28.75000E+00,+2.15293E+00
+28.77500E+00,+2.15102E+00
+28.80000E+00,+2.15127E+00
+28.82500E+00,+2.15167E+00
+28.85000E+00,+2.15373E+00
+28.87500E+00,+2.15192E+00
+28.90000E+00,+2.15408E+00
+28.92500E+00,+2.15323E+00
+28.95000E+00,+2.15348E+00
+28.97500E+00,+2.15278E+00
+29.00000E+00,+2.15368E+00
+29.02500E+00,+2.15137E+00
+29.05000E+00,+2.15398E+00
+29.07500E+00,+2.15187E+00
+29.10000E+00,+2.15263E+00
+29.12500E+00,+2.15343E+00
+29.15000E+00,+2.15419E+00
+29.17500E+00,+2.15293E+00
+29.20000E+00,+2.15388E+00
+29.22500E+00,+2.15177E+00
+29.25000E+00,+2.15393E+00
+29.27500E+00,+2.15212E+00
+29.30000E+00,+2.15353E+00
+29.32500E+00,+2.15207E+00
+29.35000E+00,+2.15398E+00
+29.37500E+00,+2.15167E+00
+29.40000E+00,+2.15398E+00
+29.42500E+00,+2.15293E+00
+29.45000E+00,+2.15358E+00
+29.47500E+00,+2.15212E+00
+29.50000E+00,+2.15494E+00
+29.52500E+00,+2.15177E+00
+29.55000E+00,+2.15514E+00
+29.57500E+00,+2.15238E+00
+29.60000E+00,+2.15278E+00
+29.62500E+00,+2.15142E+00
+29.65000E+00,+2.15454E+00
+29.67500E+00,+2.14956E+00
+29.70000E+00,+2.15524E+00
+29.72500E+00,+2.15293E+00
+29.75000E+00,+2.15419E+00
+29.77500E+00,+2.15223E+00
+29.80000E+00,+2.15474E+00
+29.82500E+00,+2.15197E+00
+29.85000E+00,+2.15408E+00
+29.87500E+00,+2.15318E+00
+29.90000E+00,+2.15373E+00
+29.92500E+00,+2.15228E+00
+29.95000E+00,+2.15378E+00
+29.97500E+00,+2.15207E+00
+30.00000E+00,+2.15419E+00
+30.02500E+00,+2.15293E+00
+30.05000E+00,+2.15293E+00
+30.07500E+00,+2.15233E+00
+30.10000E+00,+2.15373E+00
+30.12500E+00,+2.15117E+00
+30.15000E+00,+2.15529E+00
+30.17500E+00,+2.15308E+00
+30.20000E+00,+2.15383E+00
+30.22500E+00,+2.15293E+00
+30.25000E+00,+2.15544E+00
+30.27500E+00,+2.15323E+00
+30.30000E+00,+2.15640E+00
+30.32500E+00,+2.15303E+00
+30.35000E+00,+2.15514E+00
+30.37500E+00,+2.15343E+00
+30.40000E+00,+2.15434E+00
+30.42500E+00,+2.15238E+00
+30.45000E+00,+2.15625E+00
+30.47500E+00,+2.15298E+00
+30.50000E+00,+2.15519E+00
+30.52500E+00,+2.15293E+00
+30.55000E+00,+2.15419E+00
+30.57500E+00,+2.15207E+00
+30.60000E+00,+2.15484E+00
+30.62500E+00,+2.15042E+00
+30.65000E+00,+2.15398E+00
+30.67500E+00,+2.15207E+00
+30.70000E+00,+2.15353E+00
+30.72500E+00,+2.15258E+00
+30.75000E+00,+2.15594E+00
+30.77500E+00,+2.15062E+00
+30.80000E+00,+2.15625E+00
+30.82500E+00,+2.15202E+00
+30.85000E+00,+2.15223E+00
+30.87500E+00,+2.15092E+00
+30.90000E+00,+2.15328E+00
+30.92500E+00,+2.15072E+00
+30.95000E+00,+2.15524E+00
+30.97500E+00,+2.15197E+00
+31.00000E+00,+2.15293E+00
+31.02500E+00,+2.15223E+00
+31.05000E+00,+2.15439E+00
+31.07500E+00,+2.14976E+00
+31.10000E+00,+2.15408E+00
+31.12500E+00,+2.15192E+00
+31.15000E+00,+2.15212E+00
+31.17500E+00,+2.15228E+00
+31.20000E+00,+2.15338E+00
+31.22500E+00,+2.15122E+00
+31.25000E+00,+2.15544E+00
+31.27500E+00,+2.15167E+00
+31.30000E+00,+2.15293E+00
+31.32500E+00,+2.15233E+00
+31.35000E+00,+2.15328E+00
+31.37500E+00,+2.15142E+00
+31.40000E+00,+2.15529E+00
+31.42500E+00,+2.15197E+00
+31.45000E+00,+2.15383E+00
+31.47500E+00,+2.15293E+00
+31.50000E+00,+2.15368E+00
+31.52500E+00,+2.15228E+00
+31.55000E+00,+2.15630E+00
+31.57500E+00,+2.15197E+00
+31.60000E+00,+2.15388E+00
+31.62500E+00,+2.15293E+00
+31.65000E+00,+2.15293E+00
+31.67500E+00,+2.15202E+00
+31.70000E+00,+2.15499E+00
+31.72500E+00,+2.14936E+00
+31.75000E+00,+2.15494E+00
+31.77500E+00,+2.15212E+00
+31.80000E+00,+2.15419E+00
+31.82500E+00,+2.15207E+00
+31.85000E+00,+2.15484E+00
+31.87500E+00,+2.14916E+00
+31.90000E+00,+2.15378E+00
+31.92500E+00,+2.15207E+00
+31.95000E+00,+2.15419E+00
+31.97500E+00,+2.15212E+00
+32.00000E+00,+2.15469E+00
+32.02500E+00,+2.15062E+00
+32.05000E+00,+2.15514E+00
+32.07500E+00,+2.15112E+00
+32.10000E+00,+2.15293E+00
+32.12500E+00,+2.15142E+00
+32.15000E+00,+2.15233E+00
+32.17500E+00,+2.15062E+00
+32.20000E+00,+2.15273E+00
+32.22500E+00,+2.14851E+00
+32.25000E+00,+2.15042E+00
+32.27500E+00,+2.14720E+00
+32.30000E+00,+2.14524E+00
+32.32500E+00,+2.13941E+00
+32.35000E+00,+2.14027E+00
+32.37500E+00,+2.12881E+00
+32.40000E+00,+2.12574E+00
+32.42500E+00,+2.11775E+00
+32.45000E+00,+2.11027E+00
+32.47500E+00,+2.09765E+00
+32.50000E+00,+2.09137E+00
+32.52500E+00,+2.07604E+00
+32.55000E+00,+2.06323E+00
